categorie,name,energieKcal,proteines,glucides,sucres,lipides,agSature,fibres,sel,CodeCIQUAL,ChangementClimatique,provenanceISO
LEGUMES,Pleurote,25.5,3.06,1.5,0.71,0.36,0.062,2.4,0.034,20114,,FR
LEGUMES,Piment cru,36.6,1.87,7.7,5.3,0.32,0.031,1.65,0.02,20151,3.8090038,ES
LEGUMES,Oronge,23.2,2.0,2.45,1.0,0.3,0.07,1.7,0.013,20159,,FR
LEGUMES,Cèpe,31.6,3.13,3.03,1.7,0.43,0.071,1.93,0.024,20160,,FR
LEGUMES,Rosé des prés,25.3,2.3,2.45,1.0,0.4,0.1,1.7,0.013,20161,,FR
LEGUMES,Tomate cerise,33.7,1.31,5.62,4.8,0.5,0.01,1.2,0.013,20172,0.50934855,FR
LEGUMES,Haricot mungo germé,30.0,2.57,3.4,3.4,0.5,0.0002,1.7,0.043,20530,0.65819575,FR
LEGUMES,Bambou,35.1,2.52,5.08,3.0,0.2,0.053,1.45,0.01,20198,1.3746561,CN
LEGUMES,Cresson cru,21.0,2.55,2.2,2.2,0.6,0.047,1.35,0.096,20199,0.88251448,FR
LEGUMES,Brocoli cru,29.0,2.79,1.56,1.24,0.44,0.097,2.77,0.05,20057,0.67898428,FR
LEGUMES,Roquette crue,25.0,2.58,2.1,2.05,0.66,0.086,1.6,0.068,20217,0.88251448,FR
LEGUMES,Épinard cru,18.3,2.06,0.85,0.0,0.4,0.09,2.4,0.063,20059,0.32605361,FR
LEGUMES,Mesclun,14.0,2.0,2.5,0.0,0.0,0.0,2.0,0.048,20272,1.1144112,FR
LEGUMES,Chou romanesco cru,28.2,2.93,2.2,2.2,0.4,0.047,2.35,0.039,20280,0.70288442,FR
LEGUMES,Betterave rouge cuite,42.8,1.44,7.13,6.7,0.4,0.15,2.5,0.23,20003,0.87170436,FR
LEGUMES,Blette cuite,14.7,0.7,1.23,0.8,0.5,0.01,2.5,0.25,20005,1.2012931,FR
LEGUMES,Carotte cuite,18.9,0.55,2.6,1.3,0.1,0.019,2.8,0.051,20008,1.049817,FR
LEGUMES,Chou de Bruxelles cuit,41.0,2.6,4.2,1.7,0.11,0.023,3.2,0.024,20013,1.1119386,FR
LEGUMES,Chou-fleur cuit,20.9,1.6,1.6,1.59,0.46,0.097,2.0,0.017,20017,1.1321591,FR
LEGUMES,Coeur de palmier,33.0,2.45,4.03,1.5,0.5,0.13,2.32,0.81,20018,2.2905955,PE
LEGUMES,Céleri-rave cuit,37.0,1.3,4.6,2.8,0.86,0.0,2.6,0.15,20025,1.049817,FR
LEGUMES,Maïs doux,106.0,2.82,18.4,5.16,1.68,0.26,3.1,0.59,20233,0.81064266,FR
LEGUMES,Concentré de tomate,99.2,4.4,17.1,13.3,0.53,0.093,4.2,0.27,20068,0.63060108,ES
LEGUMES,Céleri branche,13.1,0.63,1.38,0.8,0.15,0.1,2.0,0.54,20023,0.66122856,FR
LEGUMES,Champignon de Paris,19.4,2.23,0.7,0.0,0.37,0.065,2.5,0.63,20079,,PL
LEGUMES,Chou-rave cuit,27.0,1.8,4.4,2.8,0.11,0.014,1.1,0.053,20065,0.38690672,FR
LEGUMES,Panais cuit,67.8,1.32,13.4,4.8,0.3,0.05,3.6,0.025,20133,1.049817,FR
LEGUMES,Rutabaga cuit,34.0,0.93,4.26,3.95,0.18,0.029,1.8,0.013,20165,1.049817,FR
LEGUMES,Pois mange-tout cuit,30.5,2.25,3.39,2.3,0.3,0.08,2.8,0.013,20243,1.2776968,FR
LEGUMES,Cardon cuit,21.6,0.76,3.63,0.0,0.11,0.012,1.7,0.44,20241,1.4371682,FR
LEGUMES,Coulis de tomate,25.0,2.05,8.53,5.5,0.2,0.08,2.6,0.88,20260,0.63852785,ES
LEGUMES,Double concentré de tomate,92.8,3.73,17.0,16.5,0.29,0.0,3.62,0.93,20268,0.63060108,ES
LEGUMES,Asperge blanche cuit,18.6,1.44,1.63,1.2,0.3,0.1,1.3,0.013,20277,,FR
LEGUMES,Chou romanesco cuit,35.8,3.0,2.03,1.6,0.8,0.27,4.3,0.013,20290,,FR
LEGUMES,Courge musquée cuite,30.7,1.06,5.24,4.0,0.5,0.01,1.8,0.013,20292,,FR
LEGUMES,Asperge verte cuite,26.6,2.69,1.73,1.3,0.3,0.07,2.2,0.013,20279,1.3880947,FR
LEGUMES,Bette cuite,16.9,0.88,1.43,1.0,0.3,0.1,2.5,0.19,20005,1.2012931,FR
LEGUMES,Brocoli cuit,23.5,2.5,1.23,0.8,0.4,0.1,2.6,0.043,20006,1.3296707,FR
LEGUMES,Céleri rave cuit,26.2,0.94,4.32,1.2,0.3,0.09,2.6,0.093,20025,1.049817,FR
LEGUMES,Endive cuite,23.5,1.13,4.38,3.2,0.3,0.01,0.5,0.013,20026,0.79470609,FR
LEGUMES,Fenouil cuit,13.7,0.5,1.94,1.3,0.3,0.01,1.8,0.028,20028,0.9716564,FR
LEGUMES,Haricot beurre cuit,34.6,2.19,4.45,2.2,0.3,0.09,2.7,0.013,20195,0.47597288,FR
LEGUMES,Haricot vert cuit,28.0,1.75,3.39,2.5,0.3,0.01,3.2,0.013,20030,1.1966239,FR
LEGUMES,Navet cuit,21.1,0.75,3.23,2.8,0.3,0.01,2.1,0.025,20033,1.049817,FR
LEGUMES,Petits pois cuit,80.3,6.38,9.93,1.6,0.6,0.15,4.8,0.023,20037,0.93844673,FR
LEGUMES,Poireau cuit,27.4,2.56,2.23,1.8,0.3,0.01,3.4,0.013,20040,1.4333995,FR
LEGUMES,Salsifis cuit,57.9,2.63,9.29,2.3,0.3,0.01,4.5,0.02,20046,1.049817,FR
LEGUMES,Épinard cuit,28.1,3.38,0.85,0.0,0.7,0.13,3.5,0.03,20027,0.91740245,FR
LEGUMES,Crosne,50.8,2.13,9.11,0.2,0.5,0.01,1.9,0.013,20590,,FR
LEGUMES,Gombo,22.4,1.87,2.01,2.01,0.21,0.045,2.5,0.015,58103,1.8531564,FR
LEGUMES,Oignon séché,358.0,8.95,75.0,37.4,0.46,0.078,9.2,0.053,20180,2.8647697,FR
LEGUMES,Tomate séchée,202.0,14.2,43.3,37.6,2.99,0.46,12.3,0.62,20189,6.4659658,ES
LEGUMES,Tapioca,354.0,0.19,87.8,3.35,0.02,0.005,0.9,0.0025,4000,1.0876336,NG
LEGUMES,Pomme de terre,91.9,1.96,20.1,1.7,0.1,0.026,1.5,0.0036,4003,0.94561741,FR
LEGUMES,Chips de pommes de terre,545.0,5.67,51.1,1.59,34.3,3.23,4.57,1.65,4004,2.2443641,FR
LEGUMES,Pomme de terre dauphine cuite,302.0,4.5,30.2,3.5,17.7,3.39,2.0,1.32,4021,3.6820528,FR
LEGUMES,Frites de pommes de terres cuites en friteuse,285.0,3.28,39.4,0.69,11.9,2.94,3.9,0.073,4032,1.2629086,FR
LEGUMES,Pomme de terre noisette,191.0,2.81,28.5,0.2,6.6,0.94,3.4,0.87,4013,4.3990612,FR
LEGUMES,Galette de pomme de terre,182.0,2.38,22.5,0.2,8.3,1.06,3.3,0.82,4039,1.0295079,FR
LEGUMES,Patate douce,62.8,1.69,12.2,6.11,0.15,0.042,2.9,0.079,4101,0.36252883,US
LEGUMES,Topinambour,81.9,1.8,16.0,9.6,0.7,0.0,2.2,0.09,20196,0.85581834,FR
LEGUMES,Manioc,132.0,0.69,32.0,0.0,0.043,0.0,0.4,0.0,54031,0.92839408,NG
LEGUMINEUSES,Haricot blanc,112.0,6.75,12.0,0.3,1.1,0.25,13.8,0.023,20501,0.23407208,FR
LEGUMINEUSES,Haricot rouge,116.0,9.63,12.3,0.5,0.6,0.19,11.6,0.021,20525,0.42380393,FR
LEGUMINEUSES,Pois cassé,81.0,8.6,16.3,3.85,1.49,0.16,7.95,0.011,20515,0.89230343,FR
LEGUMINEUSES,Pois chiche,147.0,8.31,17.7,0.3,3.0,0.46,8.2,0.027,20516,0.79102138,FR
LEGUMINEUSES,Haricot flageolet,112.0,6.75,12.0,0.3,1.1,0.25,13.8,0.023,20537,0.48661806,FR
LEGUMINEUSES,Haricot mungo,95.0,7.54,11.9,2.01,0.55,0.038,6.4,0.018,20530,0.65819575,FR
LEGUMINEUSES,Pois chiche cru,139.0,6.74,15.0,0.5,2.68,0.3,5.45,0.54,20516,0.79102138,FR
LEGUMINEUSES,Pois chiche cuit,147.0,6.74,15.0,0.5,2.68,0.3,5.45,0.54,20507,0.83436648,FR
LEGUMINEUSES,Lentille verte,127.0,10.1,16.2,0.2,0.58,0.093,8.45,0.015,20587,0.32914795,CA
LEGUMINEUSES,Lentille blonde,110.0,9.7,16.3,0.4,0.7,0.13,6.0,0.13,20586,0.30658286,CA
LEGUMINEUSES,Lentille corail,154.0,10.6,15.0,0.26,0.5,0.09,8.2,0.13,20535,0.30658286,CA
OEUFS,Jaune d'oeuf cru,307.0,15.5,1.09,0.56,26.7,8.47,0.0,0.048,22002,2.6433423,FR
OEUFS,Jaune d'oeuf cuit,307.0,15.5,1.09,0.56,26.7,8.47,0.0,0.048,22009,2.6433423,FR
OEUFS,Blanc d'oeuf cru,48.1,10.8,0.85,0.71,0.19,0.0,0.0,0.42,22001,2.6436811,FR
OEUFS,Blanc d'oeuf cuit,48.1,10.8,0.85,0.71,0.19,0.0,0.0,0.42,22008,2.6436811,FR
OEUFS,Oeuf cru,140.0,12.7,0.27,0.27,9.83,2.64,0.0,0.31,22000,2.4091714,FR
OEUFS,Oeuf cuit,140.0,12.7,0.27,0.27,9.83,2.64,0.0,0.31,22010,2.4091714,FR
OLEAGINEUX,Amande,634.0,18.8,9.51,4.2,51.3,4.11,12.5,0.013,15000,5.7604477,ES
OLEAGINEUX,Cacahuète,567.0,22.8,14.8,5.9,49.1,8.4,8.6,0.022,15001,4.6807594,CN
OLEAGINEUX,Noisette,628.0,14.4,7.16,4.9,56.9,4.75,11.6,0.013,15004,4.5110394,TR
OLEAGINEUX,Cerneaux de noix,654.0,13.3,6.88,3.0,67.3,6.45,6.7,0.13,15005,3.7882976,FR
OLEAGINEUX,Noix de coco,354.0,3.33,6.22,6.22,33.5,29.7,9.0,0.05,15006,2.9406896,ID
OLEAGINEUX,Noix du Brésil,705.0,14.8,6.17,2.33,66.1,16.0,6.4,0.0075,15008,7.7823328,BO
OLEAGINEUX,Pistache grillée,617.0,18.9,15.9,7.57,49.5,6.58,9.32,1.67,15044,7.9422601,IR
OLEAGINEUX,Noix de cajou grillée,631.0,15.2,26.7,8.01,49.5,10.5,3.85,1.15,15019,8.4459937,CI
OLEAGINEUX,Pignon de pin,695.0,13.7,6.31,5.21,65.0,5.53,10.0,0.023,15025,4.6807594,ES
OLEAGINEUX,Noix de pécan,739.0,9.57,5.43,3.64,72.6,6.62,8.33,0.0025,15026,3.0487662,US
OLEAGINEUX,Noix de macadamia,734.0,7.91,5.22,4.24,75.8,11.8,8.6,0.013,15027,3.0487662,AU
OLEAGINEUX,Noisette grillée,683.0,14.4,5.21,4.26,66.0,4.51,9.4,0.0,15033,4.7855606,TR
OLEAGINEUX,Noix de pécan salées,739.0,10.2,5.0,4.9,73.0,7.1,3.0,1.0,15046,3.0487662,US
OLEAGINEUX,Beurre de cacahuète,586.0,22.2,16.1,10.5,52.5,10.4,5.0,0.97,15202,3.3144125,CN
OLEAGINEUX,Tahin,595.0,17.7,13.8,0.49,53.4,7.48,7.0,0.19,15203,3.0355597,ES
POISSONS,Cabillaud,94.6,22.3,0.0,0.0,0.6,0.13,0.0,0.23,26043,10.967059,NO
POISSONS,Saumon fumé,178.0,22.0,0.91,0.0,9.49,2.06,0.25,3.51,26037,4.9472469,NO
POISSONS,Saumon,195.0,23.0,0.0,0.0,11.5,2.39,0.0,0.13,26038,6.1313111,NO
POISSONS,Thon,136.0,29.9,0.0,0.0,1.83,0.9,0.0,0.14,26041,5.3891519,ES
POISSONS,Truite,183.0,26.6,0.0,0.0,8.47,1.47,0.0,0.17,27006,6.9316279,FR
POISSONS,Truite fumée,180.0,23.4,0.69,0.0,9.27,1.71,0.0,3.18,27029,5.6026758,FR
POISSONS,Crevette,93.8,19.0,1.87,0.25,1.16,0.31,0.0,1.35,10021,7.0588478,EC
POISSONS,Calamar,149.0,32.5,1.64,0.0,1.4,0.24,0.0,1.86,10037,6.6140676,ES
POISSONS,Thon en boite,111.0,26.8,0.0,0.0,0.4,0.086,0.0,0.74,26039,7.2936483,ES
POISSONS,Surimi,125.0,8.31,11.8,2.1,4.92,0.46,0.33,1.58,26046,1.5339566,FR
SAUCES,Ketchup,99.0,1.27,21.4,20.8,0.19,0.069,1.15,2.59,11008,0.93694448,ES
SAUCES,Mayonnaise,727.0,1.36,2.62,1.03,75.2,7.27,0.32,1.39,11054,2.2135316,FR
SAUCES,Sauce barbecue,136.0,0.56,30.3,27.5,0.6,0.1,1.2,1.77,11100,0.98398258,FR
SAUCES,Sauce soja,45.5,7.08,3.64,1.32,0.1,0.0085,0.86,18.6,11104,0.98623686,BR
SAUCES,Sauce vinaigrette à l'huile d'olive,300.0,0.53,4.54,3.66,52.8,6.01,0.32,2.41,11110,2.0413881,FR
SAUCES,Harissa,76.0,2.72,7.3,0.0,2.9,0.47,5.1,2.81,11114,14.670624,TN
SAUCES,Sauce burger,463.0,1.06,13.3,10.3,33.8,3.11,0.48,2.13,11196,2.2135316,ES
SAUCES,Caviar de tomates,218.0,2.19,6.8,6.5,19.2,1.88,3.5,2.09,11215,,ES
SAUCES,Sauce soja sucrée,55.0,2.88,0.0,39.5,0.5,0.01,0.0,6.9,11216,,BR
SAUCES,Tzatziki,85.0,6.19,3.8,2.7,10.9,0.81,0.0,0.88,19863,,FR
SAUCES,Guacamole,182.0,2.18,5.85,2.65,16.5,3.95,5.65,1.38,25620,2.1929096,MX
SAUCES,Houmous,285.0,8.2,7.1,1.38,23.9,2.48,5.98,1.19,25621,0.9679808,FR
SAUCES,Caviar d'aubergine,76.0,0.71,4.3,1.85,21.0,0.65,2.93,1.36,25624,,ES
SAUCES,Sauce béchamel,144.0,2.56,6.2,3.1,7.4,4.61,1.3,0.69,11143,2.7590348,FR
SAUCES,Sauce bolognaise,100.0,4.22,7.27,4.74,4.81,1.78,2.29,1.18,11114,14.670624,FR
SAUCES,Sauce pesto,370.0,3.94,6.6,3.2,35.4,4.39,2.5,2.64,11179,2.8933688,ES
SAUCES,Sauce tomate aux petits LEGUMES,74.0,1.54,7.57,5.22,2.9,0.35,2.12,0.99,11207,1.0323948,ES
SUCRES,Miel,304.0,0.56,81.7,79.8,0.0,0.0,0.0,0.01,31008,1.1495103,FR
SUCRES,Sucre blanc,398.0,0.0,99.8,99.8,0.0,0.0,0.0,0.0054,31016,0.75362651,FR
SUCRES,Sucre roux,380.0,0.12,97.3,95.5,0.0,0.0,0.0,0.1,31017,1.061377,MX
SUCRES,Sirop d'érable,260.0,0.04,67.1,62.6,0.06,0.007,0.0,0.015,31034,,CA
SUCRES,Sirop d'agave,310.0,0.5,78.1,70.2,0.5,0.25,0.0,0.018,31089,,MX
SUCRES,Chocolat au lait,537.0,7.5,55.6,53.1,30.8,18.7,2.9,0.2,31079,17.574537,CI
SUCRES,Chocolat noir,500.0,6.63,42.9,38.3,33.8,22.5,12.0,0.023,31005,18.5841,CI
SUCRES,Chocolat blanc,539.0,6.16,57.1,56.0,34.2,21.3,1.0,0.22,31010,19.2675,CI
SUCRES,Confiture de fraise,251.0,0.5,60.5,60.1,0.5,0.11,0.7,0.018,31024,1.6271789,ES
SUCRES,Confiture d'abricot,247.0,0.5,59.7,56.8,0.3,0.041,1.1,0.013,31037,1.4200785,ES
SUCRES,Confiture de cerise,245.0,0.38,60.9,60.0,0.16,0.0,0.55,0.018,31038,1.9276299,ES
SUCRES,Marmelade d'orange,246.0,0.5,59.3,56.9,0.4,0.14,1.5,0.015,31039,1.3144162,ES
SUCRES,Confiture de framboise,246.0,0.47,61.0,59.5,0.21,0.0,0.95,0.013,31062,1.7345627,ES
SUCRES,Confiture de myrtilles,246.0,0.5,58.9,58.9,0.4,0.028,2.1,0.013,31068,1.6271789,ES
VEGETAL,Jambon végétale,242.0,29.7,4.13,0.93,11.1,0.89,3.2,1.62,1030,,BR
VEGETAL,Saucisse végétale au tofu,231.0,13.4,5.69,0.5,16.3,1.95,3.0,1.68,20337,,BR
VEGETAL,Quenelle au tofu,136.0,11.0,4.97,0.97,7.2,1.13,3.0,1.01,20338,,BR
VEGETAL,Saucisse végétale au blé ou seitan,250.0,27.1,7.53,1.74,10.5,2.79,4.6,1.82,25232,,FR
VEGETAL,Protéine de soja texturée,150.0,18.6,7.03,3.65,2.9,0.47,5.61,0.013,20591,,BR
VEGETAL,Tofu nature,148.0,13.4,2.87,0.57,8.5,1.35,0.5,0.025,20904,0.67685595,BR
VEGETAL,Tofu fumé,164.0,14.9,2.91,0.85,9.5,1.53,0.5,0.74,20912,0.67685596,BR
VEGETAL,Seitan,134.0,20.6,6.74,0.81,2.5,0.38,0.9,1.13,25598,,FR
VEGETAL,Dessert au soja,95.0,3.25,15.3,13.2,1.9,0.48,1.1,0.13,20921,,BR
VEGETAL,Fromage à tartiner végétal,175.0,11.7,1.05,0.0,13.1,1.87,0.5,1.15,1027,,FR
VEGETAL,Fromage râpé végétal,272.0,0.5,21.2,0.25,20.1,17.4,2.3,1.88,1029,,FR
VIANDES,Entrecôte de boeuf,198.0,25.5,0.1,0.0,10.7,4.75,0.0,0.15,6100,43.028967,FR
VIANDES,Faux-filet de boeuf,194.0,28.8,0.0,0.0,8.71,3.62,0.0,0.0,6105,42.727616,FR
VIANDES,Steack de boeuf,128.0,27.6,0.0,0.0,1.95,0.9,0.0,0.16,6200,42.727616,FR
VIANDES,Onglet de boeuf,171.0,23.0,0.0,0.0,8.8,0.0,0.0,0.0,6205,42.727616,FR
VIANDES,Steak haché de boeuf,210.0,26.1,0.0,0.0,11.8,4.63,0.0,0.17,6253,52.437532,FR
VIANDES,Côte de porc,211.0,29.6,0.0,0.0,10.3,4.11,0.0,0.14,28101,12.068112,FR
VIANDES,Filet mignon de porc,168.0,26.1,0.0,0.0,7.1,2.58,0.0,0.13,28203,11.879148,FR
VIANDES,Echine de porc,295.0,26.2,0.1,0.0,21.2,0.0,0.0,0.15,28451,11.879148,FR
VIANDES,Cuisse de poulet,171.0,24.8,0.0,0.0,8.03,2.2,0.0,0.26,36004,7.5848185,FR
VIANDES,Filet de poulet,141.0,30.1,0.0,0.0,2.0,0.58,0.0,0.14,36018,7.3080109,FR
VIANDES,Aile de poulet,247.0,23.8,0.0,0.0,16.9,4.98,0.0,0.25,36033,7.5848185,FR
VIANDES,Escalope de dinde,128.0,24.6,0.5,0.0,3.04,1.0,0.0,0.25,36306,7.3499765,FR
VIANDES,Côtelette d'agneau,240.0,25.7,0.0,0.0,15.2,6.52,0.0,0.31,21501,50.102618,FR
VIANDES,Gigot d'agneau,169.0,26.8,0.0,0.0,6.85,2.63,0.0,0.19,21503,62.692087,FR
VIANDES,Epaule d'agneau,252.0,30.5,0.1,0.0,14.5,5.26,0.0,0.24,21506,50.065402,FR
VIANDES,Lapin,167.0,20.5,0.5,0.0,9.2,3.42,0.0,0.16,34002,7.5848185,FR
VIANDES,Chapon,221.0,29.0,0.0,0.0,11.7,3.26,0.0,0.12,36051,7.559682,FR
VIANDES,Canard,331.0,19.0,0.0,0.0,28.4,9.67,0.0,0.15,36202,7.5848185,FR
VIANDES,Magret de canard,222.0,26.7,0.0,0.0,12.8,2.46,0.0,1.09,36205,7.3080109,FR
VIANDES,Coeur de boeuf,133.0,23.0,0.15,0.0,4.5,1.81,0.0,0.15,40052,26.789611,FR
VIANDES,Coeur de poulet,177.0,26.4,0.1,0.0,7.92,2.26,0.0,0.12,40054,1.563809,FR
VIANDES,Coeur de dinde,167.0,24.9,0.0,0.0,7.52,1.9,0.0,0.35,40055,1.563809,FR
VIANDES,Coeur d'agneau,179.0,25.0,1.93,0.0,7.91,3.14,0.0,0.16,40058,25.881414,FR
VIANDES,Foie de veau,121.0,19.0,4.47,0.0,3.02,0.98,0.0,0.2,40107,26.607947,FR
VIANDES,Foie de volaille,164.0,25.8,0.0,0.0,6.4,2.5,0.0,0.25,40108,1.563809,FR
VIANDES,Foie de porc,159.0,26.0,3.76,0.0,4.4,1.41,0.0,0.12,40113,2.6622392,FR
VIANDES,Foie de poulet,160.0,24.5,0.8,0.0,6.51,2.06,0.0,0.19,40116,2.2052922,FR
VIANDES,Foie de dinde,182.0,27.0,0.0,0.0,8.18,2.3,0.0,0.25,40118,2.2052922,FR
VIANDES,Langue de veau,237.0,21.0,0.0,0.0,17.0,4.83,0.0,0.16,40201,26.607947,FR
VIANDES,Langue de boeuf,235.0,23.7,0.0,0.0,15.6,6.05,0.0,0.21,40203,36.782495,FR
VIANDES,Rognon de boeuf,171.0,27.0,0.0,0.0,7.0,1.29,0.0,0.24,40402,26.789611,FR
VIANDES,Rognon de porc,144.0,25.4,0.0,0.0,4.7,1.51,0.0,0.2,40404,1.8971747,FR
VIANDES,Rognon d'agneau,127.0,23.7,0.0,0.0,3.62,1.23,0.0,0.38,40407,25.881414,FR
VIANDES,Rognon de veau,167.0,26.0,0.0,0.0,7.0,2.14,0.0,0.28,40409,19.366768,FR
VIANDES,Gésier de canard,149.0,32.4,0.0,0.2,2.1,0.7,1.0,1.92,40701,,FR
VIANDES,Jambon,125.0,20.8,0.81,0.77,4.28,1.58,0.15,1.79,28900,6.3428262,FR
VIANDES,Dés de jambon,121.0,17.9,2.08,1.69,4.46,1.81,0.36,2.06,28922,6.3428262,FR
VIANDES,Jambon de poulet,106.0,20.7,1.39,1.13,1.79,0.54,0.53,1.86,28963,5.4735318,FR
VIANDES,Jambon de dinde,104.0,20.9,1.29,1.08,1.67,0.54,0.39,1.9,28964,5.4735318,FR
VIANDES,Jambon cru,225.0,25.9,0.76,0.75,13.2,5.09,0.0,5.67,28800,12.647964,FR
VIANDES,Coppa,284.0,25.0,1.0,0.5,20.0,6.83,0.0,4.5,28850,15.909519,IT
VIANDES,Pancetta,342.0,20.2,0.75,0.43,28.8,12.5,0.0,4.14,28858,15.909519,IT
VIANDES,Saucisson sec,418.0,24.2,2.41,1.2,34.5,11.3,0.73,4.75,30300,5.3989777,FR
VIANDES,Rosette,380.0,24.2,1.79,1.46,30.7,11.8,0.0,4.56,30304,5.3989777,FR
VIANDES,Chipolata,282.0,18.8,0.8,0.4,22.4,8.27,0.0,2.15,30115,8.5147035,FR
VIANDES,Saucisse de Toulouse,274.0,18.8,0.0,0.0,22.1,8.2,0.0,1.71,30110,15.991672,FR
VIANDES,Chair à saucisse,323.0,14.7,0.6,0.0,29.1,0.0,0.0,1.39,30050,8.0924878,FR
VIANDES,Saucisse de Morteau,397.0,16.0,1.0,0.5,36.6,0.0,0.0,2.6,30104,7.2590279,FR
VIANDES,Saucisse de Montbéliard,319.0,17.3,1.0,0.75,27.3,10.5,0.0,2.33,30105,7.2590279,FR
VIANDES,Knackis,236.0,14.0,1.82,1.01,18.9,5.34,0.0,1.87,30746,14.722782,FR
VIANDES,Saucisse de Francfort,271.0,13.7,1.24,1.0,23.4,9.0,0.5,2.0,30134,8.6653657,FR
VIANDES,Merguez,283.0,19.8,1.8,1.6,21.8,12.0,0.0,2.33,30152,36.818879,FR
VIANDES,Saucisse de Strasbourg,291.0,12.4,1.39,1.06,25.9,10.9,1.37,2.21,30742,14.722782,FR
VIANDES,Quenelle de volaille,187.0,9.3,14.1,1.2,10.1,1.5,1.1,0.74,8910,7.4017373,FR
VIANDES,Quenelle de poisson,245.0,8.1,23.6,1.9,12.7,8.2,2.15,0.95,8933,6.8567315,FR
VIANDES,Quenelle nature,217.0,7.68,14.8,2.15,13.7,0.0,2.15,1.04,8937,3.5667088,FR
VIANDES,Confit de canard,273.0,25.7,0.15,0.14,18.8,7.26,0.4,1.44,8110,7.7453518,FR
VIANDES,Foie gras de canard,535.0,8.41,2.32,1.71,54.6,23.0,0.35,1.11,8328,,FR
VIANDES,Andouille,211.0,18.4,0.3,0.0,15.1,0.0,0.0,2.08,8500,16.053439,FR
VIANDES,Andouillette de Troyes,254.0,19.7,0.5,0.5,19.0,7.91,0.9,1.97,8552,15.991672,FR
VIANDES,Boudin noir,246.0,11.9,3.78,2.86,20.3,7.46,0.0,1.31,8703,9.6206509,FR
VIANDES,Boudin blanc,226.0,9.89,4.6,2.0,17.1,6.6,0.0,1.64,8801,,FR
VIANDES,Poitrine de porc fumée,303.0,15.6,0.79,0.75,26.1,9.39,1.0,2.41,28502,5.5566167,FR
VIANDES,Lardon nature,324.0,23.8,2.0,0.0,24.5,12.6,0.0,3.8,28501,5.6577879,FR
VIANDES,Viande des Grisons,209.0,38.9,1.0,1.0,5.47,2.52,0.0,3.83,28860,,FR
VIANDES,Chorizo,433.0,23.5,3.05,2.01,36.1,14.3,0.93,4.24,30315,5.4607448,FR
VIANDES,Salami,451.0,17.7,1.05,0.2,41.8,16.2,0.0,4.05,30350,5.3989777,FR
VIANDES,Saucisson cuit,322.0,13.8,1.3,0.0,29.0,0.0,0.0,1.9,30701,6.8820627,FR
VIANDES,Cervelas,278.0,11.9,1.56,0.63,24.8,9.37,0.4,1.95,30730,11.732938,FR
VIANDES,Mortadelle,305.0,15.0,1.4,0.0,26.7,10.6,0.0,2.13,30789,8.2627327,FR
VIANDES,Cordon bleu de volaille,226.0,14.0,14.6,2.2,12.2,3.2,0.78,1.73,25089,5.1467039,FR
VIANDES,Nuggets de poulet,250.0,15.6,19.4,1.3,11.6,2.68,2.4,1.37,25512,5.4644746,FR
